Marijo,[email],44979529336,1980-09-05,m,9350.61,"Afonso Cláudio","Espírito Santo","6689 Knutson Avenue",69945000,32,Holmberg
Maude,[email],70624199395,1981-01-02,m,1326.37,"Água Doce do Norte","Espírito Santo","54 Buell Alley",69935000,71694,Schmedeman
Roderich,[email],34068649064,1982-06-09,m,8581.50,"Águia Branca","Espírito Santo","3364 Hollow Ridge Trail",69932000,966,Westridge
Mortimer,[email],19799365764,1983-02-20,f,8926.92,Alegre,"Espírito Santo","5701 Amoth Lane",69926000,51158,Westridge
Griffy,[email],66361377117,1984-07-27,f,8889.59,"Alfredo Chaves","Espírito Santo","2 Hovde Place",69931000,97,"High Crossing"
Godfrey,[email],43926275134,1985-08-24,f,7666.70,"Alto Rio Novo","Espírito Santo","206 Northfield Street",69980000,4,"Pepper Wood"
Elsa,[email],42299867776,1986-12-27,f,1664.21,Anchieta,"Espírito Santo","15 Lillian Street",69934000,673,Schurz
Pet,[email],35645789859,1987-10-09,m,5321.91,Apiacá,"Espírito Santo","3278 Nova Lane",69960000,4,Oriole
Eldredge,[email],46008203919,1988-10-05,m,1615.95,Aracruz,"Espírito Santo","48529 Homewood Court",69975000,1,Main
Hoebart,[email],44459429300,1989-06-22,m,2114.51,"Atilio Vivacqua","Espírito Santo","43 Rowland Lane",69990000,39322,Hermina
Chic,[email],57158959760,1990-09-05,m,5724.68,"Baixo Guandu","Espírito Santo","7734 Stang Junction",69950000,79798,Scott
Shelden,[email],28845454164,1991-01-25,m,2278.86,"Barra de São Francisco","Espírito Santo","282 Arizona Trail",69983000,9,"Lighthouse Bay"
Kort,[email],46528141135,1992-11-26,m,4220.76,"Boa Esperança","Espírito Santo","28 Lindbergh Terrace",69928000,9288,Bay
Bab,[email],34671559598,1993-01-26,f,4266.72,"Bom Jesus do Norte","Espírito Santo","56 Straubel Road",69927000,81,Barby
Esma,[email],19005547419,1994-06-09,f,8671.29,Brejetuba,"Espírito Santo","31598 Hollow Ridge Trail",69982000,69892,Goodland
Margie,[email],68244422332,1995-10-21,f,554.81,"Cachoeiro de Itapemirim","Espírito Santo","134 Loomis Terrace",69900001,5331,Memorial
Adora,[email],56082433064,1996-07-05,f,6761.64,Cariacica,"Espírito Santo","042 8th Junction",69900001,1711,Kipling
Annalise,[email],45959624785,1997-03-31,f,2142.29,Castelo,"Espírito Santo","26 Shopko Junction",69985000,5508,Browning
Merlina,[email],13463355401,1998-11-30,f,427.01,Colatina,"Espírito Santo","77670 Crest Line Drive",69955000,7,Goodland
Demetris,[email],12775714440,1999-01-01,m,5708.65,"Conceição da Barra","Espírito Santo","3 Canary Street",69940000,1,Buell
Jeanette,[email],21038316020,2000-12-21,m,7261.24,"Conceição do Castelo","Espírito Santo","21 Bluejay Terrace",69925000,7,Village
Emmott,[email],67655152167,2001-07-06,m,9179.74,"Divino de São Lourenço","Espírito Santo","3 Merry Alley",69970000,34871,Muir
Florinda,[email],52480372832,2002-10-27,f,4113.98,"Domingos Martins","Espírito Santo","9 Arizona Way",69930000,15,Washington
Morley,[email],32096548299,2003-09-03,f,3031.16,"Dores do Rio Preto","Espírito Santo","0712 Talmadge Point",57490000,5,Lakewood
Sandie,[email],13983865218,2004-03-14,f,2813.84,Ecoporanga,"Espírito Santo","96 Kingsford Pass",57660000,431,Oxford
Minetta,[email],38575526604,2005-06-05,f,4975.72,Fundão,"Espírito Santo","71301 Pawling Circle",57300001,3,Crownhardt
Ephraim,[email],28137999638,2006-06-28,f,6436.60,"Governador Lindenberg","Espírito Santo","5 Dixon Park",57300001,3890,"Norway Maple"
Francyne,[email],61861615327,2007-06-06,f,7255.34,Guaçuí,"Espírito Santo","99 Caliangt Street",57690000,5,"Summer Ridge"
Nat,[email],19302723677,2008-04-18,f,6966.41,Guarapari,"Espírito Santo","56810 Sunnyside Pass",57925000,66,Maple
Clarine,[email],32499255297,2009-05-03,f,3065.53,Ibatiba,"Espírito Santo","9210 Buena Vista Junction",57180000,984,Delaware
Loree,[email],54522427252,2010-05-27,m,4428.90,Ibiraçu,"Espírito Santo","20 Southridge Drive",57420000,31686,Bartelt
Leonore,[email],71552314897,1960-07-01,m,2947.42,Ibitirama,"Espírito Santo","5 Mendota Junction",57630000,9,"Twin Pines"
Rorke,[email],35174570280,1961-12-15,m,1450.38,Iconha,"Espírito Santo","7548 Grim Terrace",57435000,9308,Union
Trenton,[email],65551062672,1962-02-10,m,8410.14,Irupi,"Espírito Santo","073 Coolidge Drive",57680000,7,Dahle
Kinsley,[email],65623646042,1963-07-16,m,7698.06,Itaguaçu,"Espírito Santo","962 Northwestern Circle",57830000,1,Fairview
Shermy,[email],44990386635,1964-12-01,m,3259.36,Itapemirim,"Espírito Santo","1876 Old Shore Trail",57570000,555,Arkansas
Andria,[email],75311297433,1965-11-26,m,3203.13,Itarana,"Espírito Santo","0378 Westerfield Lane",57770000,1651,Dorton
Karalynn,[email],48522148976,1966-07-06,m,6237.56,Iúna,"Espírito Santo","40813 Lakeland Crossing",57968000,51,Moland
Gennie,[email],49253207145,1967-06-26,f,1577.41,Jaguaré,"Espírito Santo","9709 Haas Street",57250000,520,Carpenter
Terza,[email],28668039309,1968-11-28,f,9175.35,"Jerônimo Monteiro","Espírito Santo","94378 Esker Pass",57350000,0,Green
Manya,[email],24217359207,1969-12-04,f,1142.56,"João Neiva","Espírito Santo","810 Judy Street",57530000,9522,"Mariners Cove"
Jilleen,[email],15837610242,1970-08-11,f,8188.19,"Laranja da Terra","Espírito Santo","5779 Maywood Road",57780000,266,Calypso
Fan,[email],33735187923,1971-12-10,f,7511.78,Linhares,"Espírito Santo","70765 Declaration Trail",57535000,1831,"Golf View"
Cayla,[email],26910398321,1972-08-31,f,2993.86,Mantenópolis,"Espírito Santo","56 Killdeer Plaza",57760000,863,Farwell
Corrianne,[email],61285297434,1973-09-10,f,2434.43,Marataízes,"Espírito Santo","88 Lerdahl Way",57325000,0,Nancy
Davis,[email],56598549589,1974-03-11,m,3190.57,"Marechal Floriano","Espírito Santo","74187 Sycamore Park",57975000,3,Sugar
Rowan,[email],57744318547,1975-05-24,m,8649.55,Marilândia,"Espírito Santo","6938 Victoria Street",57140000,61204,Cottonwood
Gabrila,[email],61617641856,1976-03-29,m,3674.56,"Mimoso do Sul","Espírito Santo","927 Hermina Circle",57230000,49106,Hovde
Aldin,[email],60383277674,1977-03-01,f,2424.64,Montanha,"Espírito Santo","70 Little Fleur Plaza",57320000,47429,"Eagle Crest"
Osgood,[email],31454374964,1978-12-26,f,1099.52,Mucurici,"Espírito Santo","23140 Village Drive",57480000,33318,Florence
